-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/gg_bot/config/empty.yaml
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/gg_bot/config/view_bot.rviz
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/gg_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/gg_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/gg_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/gg_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/gg_bot/worlds/empty.world
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/ament_index/resource_index/package_run_dependencies/gg_bot
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/ament_index/resource_index/parent_prefix_path/gg_bot
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/gg_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/gg_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/gg_bot/environment/path.sh
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/gg_bot/environment/path.dsv
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/gg_bot/local_setup.bash
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/gg_bot/local_setup.sh
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/gg_bot/local_setup.zsh
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/gg_bot/local_setup.dsv
-- Symlinking: /home/deepanshu/dev_ws/install/gg_bot/share/gg_bot/package.dsv
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/ament_index/resource_index/packages/gg_bot
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/gg_bot/cmake/gg_botConfig.cmake
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/gg_bot/cmake/gg_botConfig-version.cmake
-- Up-to-date symlink: /home/deepanshu/dev_ws/install/gg_bot/share/gg_bot/package.xml
